<<<<<<< Updated upstream
﻿Log file open, 01/11/17 18:35:47
[2017.01.11-19.16.01:363][  0]LogD3D11RHI:       0/0/4076 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2017.01.11-19.16.01:363][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2017.01.11-19.16.01:376][  0]LogD3D11RHI: Creating new Direct3DDevice
[2017.01.11-19.16.01:376][  0]LogD3D11RHI:     GPU DeviceId: 0x67b1 (for the marketing name, search the web for "GPU Device Id")
[2017.01.11-19.16.01:376][  0]LogWindows: EnumDisplayDevices:
[2017.01.11-19.16.01:376][  0]LogWindows:    0. 'AMD Radeon R9 200 Series' (P:1 D:1)
[2017.01.11-19.16.01:377][  0]LogWindows:    1. 'AMD Radeon R9 200 Series' (P:0 D:0)
[2017.01.11-19.16.01:377][  0]LogWindows:    2. 'AMD Radeon R9 200 Series' (P:0 D:0)
[2017.01.11-19.16.01:377][  0]LogWindows:    3. 'AMD Radeon R9 200 Series' (P:0 D:0)
[2017.01.11-19.16.01:378][  0]LogWindows:    4. 'AMD Radeon R9 200 Series' (P:0 D:0)
[2017.01.11-19.16.01:378][  0]LogWindows:    5. 'AMD Radeon R9 200 Series' (P:0 D:0)
[2017.01.11-19.16.01:378][  0]LogWindows: DebugString: FoundDriverCount:6 
[2017.01.11-19.16.01:378][  0]LogD3D11RHI:     Adapter Name: AMD Radeon R9 200 Series
[2017.01.11-19.16.01:378][  0]LogD3D11RHI:   Driver Version: Crimson ReLive 16.12.2 (internal:21.19.407.0, unified:21.19.407.0)
[2017.01.11-19.16.01:378][  0]LogD3D11RHI:      Driver Date: 12-19-2016
[2017.01.11-19.16.01:378][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2017.01.11-19.16.01:392][  0]LogD3D11RHI: Async texture creation enabled
[2017.01.11-19.16.01:615][  0]LogD3D11RHI: GPU Timing Frequency: 27.000000 (Debug: 2 1)
[2017.01.11-19.16.01:666][  0]LogShaderCompilers: Guid format shader working directory is 1 characters bigger than the processId version (G:/Mis documentos/GitHub/PGV/TheLastShelter/Intermediate/Shaders/WorkingDirectory/8480/).
[2017.01.11-19.16.01:667][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/NeN/AppData/Local/Temp/UnrealShaderWorkingDir/C78D17984E4235F02A6D62A16B409563/'.
[2017.01.11-19.16.01:667][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2017.01.11-19.16.07:572][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2017.01.11-19.16.07:657][  0]LogTemp:Display: Loaded TP MacClientTargetPlatform
[2017.01.11-19.16.07:746][  0]LogTemp:Display: Loaded TP MacNoEditorTargetPlatform
[2017.01.11-19.16.07:828][  0]LogTemp:Display: Loaded TP MacServerTargetPlatform
[2017.01.11-19.16.07:932][  0]LogTemp:Display: Loaded TP MacTargetPlatform
[2017.01.11-19.16.08:020][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2017.01.11-19.16.08:107][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2017.01.11-19.16.08:197][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2017.01.11-19.16.08:272][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2017.01.11-19.16.08:395][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2017.01.11-19.16.08:496][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2017.01.11-19.16.08:597][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2017.01.11-19.16.08:695][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2017.01.11-19.16.08:795][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2017.01.11-19.16.08:900][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2017.01.11-19.16.09:083][  0]LogTemp:Display: Loaded TP Android_MultiTargetPlatform
[2017.01.11-19.16.09:083][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2017.01.11-19.16.09:146][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2017.01.11-19.16.09:371][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2017.01.11-19.16.09:420][  0]LogTemp:Display: Loaded TP TVOSTargetPlatform
[2017.01.11-19.16.09:510][  0]LogTemp:Display: Loaded TP LinuxClientTargetPlatform
[2017.01.11-19.16.09:590][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2017.01.11-19.16.09:675][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2017.01.11-19.16.09:765][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2017.01.11-19.16.09:765][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2017.01.11-19.16.11:262][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2017.01.11-19.16.11:713][  0]LogDerivedDataCache: Loaded boot cache 0.45s 50MB C:/Users/NeN/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2017.01.11-19.16.11:713][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/NeN/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc
[2017.01.11-19.16.11:714][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file G:/Mis documentos/GitHub/PGV/TheLastShelter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2017.01.11-19.16.11:714][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2017.01.11-19.16.11:714][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file G:/Mis documentos/GitHub/PGV/TheLastShelter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2017.01.11-19.16.11:714][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2017.01.11-19.16.11:915][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2017.01.11-19.16.11:930][  0]LogDerivedDataCache: Using Local data cache path C:/Users/NeN/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2017.01.11-19.16.34:224][  0]LogInit: Selected Device Profile: [Windows]
[2017.01.11-19.16.34:408][  0]LogContentStreaming: Texture pool size is 0.00 MB
[2017.01.11-19.16.38:442][  0]LogMeshUtilities: Using QuadricMeshReduction for automatic static mesh reduction
[2017.01.11-19.16.38:838][  0]LogSimplygon: Simplygon DLL not present - disabling.
[2017.01.11-19.16.39:006][  0]LogMeshUtilities: Using SimplygonSwarm for distributed automatic mesh merging
[2017.01.11-19.16.39:006][  0]LogMeshUtilities: No automatic skeletal mesh reduction module available
[2017.01.11-19.16.39:006][  0]LogMeshUtilities: No automatic mesh merging module available
[2017.01.11-19.17.02:639][  0]LogNetVersion: GetLocalNetworkVersion: CL: 3195953, ProjectName: thelastshelter, ProjectVersion: , EngineNetworkVersion: 2, GameNetworkVersion: 0, NetworkChecksum: 306971164
[2017.01.11-19.17.03:546][  0]LogAssetRegistry: FAssetRegistry took 0.0926 seconds to start up
[2017.01.11-19.17.03:899][  0]LogPackageLocalizationCache: Processed 3 localized package path(s) for 1 prioritized culture(s) in 0.082365 seconds
[2017.01.11-19.17.03:956][  0]LogUObjectArray: 31946 objects as part of root set at end of initial load.
[2017.01.11-19.17.03:956][  0]LogUObjectAllocator: 6935848 out of 0 bytes used by permanent object pool.
[2017.01.11-19.17.03:956][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2017.01.11-19.17.04:206][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2017.01.11-19.17.22:409][  0]LogSlate: Using Freetype 2.6.0
[2017.01.11-19.17.26:447][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.01.11-19.17.27:975][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.01.11-19.18.34:235][  0]LogAssetRegistry:Error: Failed to open file for write G:/Mis documentos/GitHub/PGV/TheLastShelter/Intermediate/CachedAssetRegistry.bin
[2017.01.11-19.18.34:235][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2017.01.11-19.18.34:572][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2017.01.11-19.18.54:518][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2017.01.11-19.19.02:410][  0]SourceControl: Info Source control is disabled
[2017.01.11-19.19.02:417][  0]SourceControl: Info Source control is disabled
[2017.01.11-19.19.03:808][  0]SourceControl: Info Source control is disabled
[2017.01.11-19.19.04:418][  0]SourceControl: Info Source control is disabled
[2017.01.11-19.19.21:092][  0]LogEngine: Initializing Engine...
[2017.01.11-19.19.21:155][  0]LogHMD: Failed to initialize OpenVR with code 110
[2017.01.11-19.19.25:202][  0]LogAIModule: Creating AISystem for world Untitled
[2017.01.11-19.19.25:647][  0]LogInit: XAudio2 using 'Altavoces (Realtek High Definition Audio)' : 6 channels at 48 kHz using 32 bits per sample (channel mask 0x3f)
[2017.01.11-19.19.25:736][  0]LogInit: FAudioDevice initialized.
[2017.01.11-19.19.25:763][  0]LogDerivedDataCache:Error: Could not save memory cache C:/Users/NeN/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2017.01.11-19.19.25:806][  0]LogInit: Texture streaming: Enabled
[2017.01.11-19.19.26:661][  0]LogInit: Transaction tracking system initialized
[2017.01.11-19.19.28:032][  0]BlueprintLog: New page: Editor Load
[2017.01.11-19.19.34:192][  0]LocalizationService: Info Localization service is disabled
[2017.01.11-19.19.37:248][  0]LogConsoleResponse:Display: 
[2017.01.11-19.19.40:458][  0]LogFileCache: Scanning file cache for directory 'G:/Mis documentos/GitHub/PGV/TheLastShelter/Content/' took 0.06s
[2017.01.11-19.19.40:458][  0]LogCook:Display: Max memory allowance for cook 16384mb min free memory 0mb
[2017.01.11-19.19.40:458][  0]LogCook:Display: Mobile HDR setting 1
[2017.01.11-19.19.48:296][  0]SourceControl: Info Source control is disabled
[2017.01.11-19.19.48:401][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.01.11-19.19.48:466][  0]LightingResults: New page: Lighting Build
[2017.01.11-19.19.48:917][  0]MapCheck: New page: Map Check
[2017.01.11-19.19.48:917][  0]LightingResults: New page: Lighting Build
[2017.01.11-19.19.51:340][  0]LogAIModule: Creating AISystem for world Untitled_1
[2017.01.11-19.19.51:437][  0]LogActorComponent: RegisterComponentWithWorld: (/Temp/Untitled_1.Untitled_1:PersistentLevel.WorldSettings_1.StaticMeshComponent0) Trying to register component with IsPendingKill() == true. Aborting.
[2017.01.11-19.19.52:314][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.01.11-19.19.52:422][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.01.11-19.19.52:553][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 130.296ms to complete.
[2017.01.11-19.19.52:553][  0]LogFileHelpers: Loading map 'Template_Default' took 4.164
[2017.01.11-19.19.55:293][  0]LogCollectionManager: Loaded 0 collections in 0.004564 seconds
[2017.01.11-19.19.55:611][  0]LogFileCache: Scanning file cache for directory 'G:/Mis documentos/GitHub/PGV/TheLastShelter/Saved/Collections/' took 0.01s
[2017.01.11-19.19.55:611][  0]LogFileCache: Scanning file cache for directory 'G:/Mis documentos/GitHub/PGV/TheLastShelter/Content/Developers/NeN/Collections/' took 0.01s
[2017.01.11-19.19.55:611][  0]LogFileCache: Scanning file cache for directory 'G:/Mis documentos/GitHub/PGV/TheLastShelter/Content/Collections/' took 0.01s
[2017.01.11-19.19.55:611][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000004 seconds
[2017.01.11-19.19.55:640][  0]LogContentBrowser: Native class hierarchy populated in 0.0250 seconds. Added 2190 classes and 428 folders.
[2017.01.11-19.19.55:778][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: Construct from data asset -  0.000 s
[2017.01.11-19.19.55:786][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: GameplayTagTreeChangedEvent.Broadcast -  0.007 s
[2017.01.11-19.19.55:789][  0]LogContentBrowser: Native class hierarchy updated for 'GameplayTags' in 0.0010 seconds. Added 13 classes and 0 folders.
[2017.01.11-19.19.55:943][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0007 seconds. Added 0 classes and 0 folders.
[2017.01.11-19.19.57:742][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0007 seconds. Added 0 classes and 0 folders.
[2017.01.11-19.19.57:933][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0008 seconds. Added 1 classes and 2 folders.
[2017.01.11-19.19.58:730][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2017.01.11-19.19.58:869][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2017.01.11-19.19.59:027][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0008 seconds. Added 1 classes and 2 folders.
[2017.01.11-19.19.59:027][  0]LogLoad: (Engine Initialization) Total time: 246.44 seconds
[2017.01.11-19.19.59:027][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 1.21 seconds
[2017.01.11-19.19.59:027][  0]LogExternalProfiler: Found external profiler: VSPerf
[2017.01.11-19.19.59:027][  0]LogExternalProfiler: Using external profiler: VSPerf
[2017.01.11-19.19.59:369][  0]LogOcInput: OculusInput pre-init called
[2017.01.11-19.19.59:725][  0]LogContentStreaming: Texture pool size now 1000 MB
[2017.01.11-19.20.02:572][  0]LogRenderer: Reallocating scene render targets to support 1208x576 NumSamples 1 (Frame:2).
[2017.01.11-19.20.04:643][  3]LogAssetRegistry: Asset discovery search completed in 181.1304 seconds
[2017.01.11-19.20.04:643][  3]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000002 seconds (found 0 objects)
[2017.01.11-19.20.04:643][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000023 seconds (updated 0 objects)
[2017.01.11-19.20.12:864][ 16]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0015 seconds. Added 111 classes and 0 folders.
[2017.01.11-19.20.47:223][910]LogTemp: Repeting last play command: Selected Viewport
[2017.01.11-19.20.47:277][910]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.01.11-19.20.47:321][910]PIE: New page: PIE session: Untitled_1 (Jan 11, 2017, 9:20:47 PM)
[2017.01.11-19.20.47:322][910]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2017.01.11-19.20.47:338][910]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015634s)
[2017.01.11-19.20.47:339][910]LogAIModule: Creating AISystem for world Untitled_1
[2017.01.11-19.20.47:350][910]LogPlayLevel: PIE: World Init took: (0.012204s)
[2017.01.11-19.20.47:350][910]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.028122s)
[2017.01.11-19.20.47:463][910]LogInit: XAudio2 using 'Altavoces (Realtek High Definition Audio)' : 6 channels at 48 kHz using 32 bits per sample (channel mask 0x3f)
[2017.01.11-19.20.47:477][910]LogInit: FAudioDevice initialized.
[2017.01.11-19.20.47:660][910]LogLoad: Game class is 'GameModeBase'
[2017.01.11-19.20.47:664][910]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 0) at 2017.01.11-20.20.47
[2017.01.11-19.20.47:672][910]LogWorld: Bringing up level for play took: 0.010061
[2017.01.11-19.20.47:890][910]LogContentBrowser: Native class hierarchy updated for 'MovieSceneCapture' in 0.0010 seconds. Added 11 classes and 0 folders.
[2017.01.11-19.20.48:027][910]PIE: Info Play in editor start time for /Temp/UEDPIE_0_Untitled_1 1.573
[2017.01.11-19.20.51:921][242]LogAIModule: Creating AISystem for world MainMenuLevel
[2017.01.11-19.20.51:956][242]Cmd: MAP LOAD FILE="G:/Mis documentos/GitHub/PGV/TheLastShelter/Content/Maps/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.01.11-19.20.51:956][242]LightingResults: New page: Lighting Build
[2017.01.11-19.20.51:957][242]LoadErrors: New page: Loading map: MainMenuLevel.umap
[2017.01.11-19.20.51:957][242]MapCheck: New page: Map Check
[2017.01.11-19.20.51:957][242]LightingResults: New page: Lighting Build
[2017.01.11-19.20.52:098][242]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.01.11-19.20.52:126][242]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.01.11-19.20.52:220][242]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 93.711ms to complete.
[2017.01.11-19.20.52:220][242]LogFileHelpers: Loading map 'MainMenuLevel' took 0.265
[2017.01.11-19.20.53:514][362]LogTemp: Repeting last play command: Selected Viewport
[2017.01.11-19.20.53:539][362]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel' with GeneratedClass '/Game/Maps/MainMenuLevel.MainMenuLevel_C' with ClassGeneratedBy '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel'
[2017.01.11-19.20.53:539][362]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.01.11-19.20.53:539][362]PIE: New page: PIE session: MainMenuLevel (Jan 11, 2017, 9:20:53 PM)
[2017.01.11-19.20.53:540][362]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMenuLevel
[2017.01.11-19.20.53:561][362]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020644s)
[2017.01.11-19.20.53:561][362]LogAIModule: Creating AISystem for world MainMenuLevel
[2017.01.11-19.20.53:561][362]LogPlayLevel: PIE: World Init took: (0.000875s)
[2017.01.11-19.20.53:562][362]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMenuLevel.MainMenuLevel to /Game/Maps/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.021785s)
[2017.01.11-19.20.53:608][362]LogInit: XAudio2 using 'Altavoces (Realtek High Definition Audio)' : 6 channels at 48 kHz using 32 bits per sample (channel mask 0x3f)
[2017.01.11-19.20.53:621][362]LogInit: FAudioDevice initialized.
[2017.01.11-19.20.53:651][362]LogLoad: Game class is 'GameModeBase'
[2017.01.11-19.20.53:654][362]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2017.01.11-20.20.53
[2017.01.11-19.20.53:662][362]LogWorld: Bringing up level for play took: 0.008610
[2017.01.11-19.20.53:702][362]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MainMenuLevel -0.752
[2017.01.11-19.20.53:703][362]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel' with GeneratedClass '/Game/Maps/MainMenuLevel.MainMenuLevel_C' with ClassGeneratedBy '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel'
[2017.01.11-19.20.58:900][860]LogBlueprintUserMessages: [MainMenu_C_5] VOY BIEN
[2017.01.11-19.21.06:857][616]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel' with GeneratedClass '/Game/Maps/MainMenuLevel.MainMenuLevel_C' with ClassGeneratedBy '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel'
[2017.01.11-19.21.06:894][616]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel' with GeneratedClass '/Game/Maps/MainMenuLevel.MainMenuLevel_C' with ClassGeneratedBy '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel'
[2017.01.11-21.15.14:108][542]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2017.01.11-21.15.14:533][543]Cmd: QUIT_EDITOR
[2017.01.11-21.15.15:926][543]LogExit: Preparing to exit.
[2017.01.11-21.15.17:476][543]LogExit: Editor shut down
[2017.01.11-21.15.17:477][543]LogExit: Transaction tracking system shut down
[2017.01.11-21.15.21:210][543]LogObj: Freed 0b from 0 cluster array pools.
[2017.01.11-21.15.21:233][543]LogExit: Object subsystem successfully closed.
[2017.01.11-21.15.21:588][543]LogD3D11RHI: Shutdown
[2017.01.11-21.15.21:595][543]LogD3D11RHI: CleanupD3DDevice
[2017.01.11-21.15.21:899][543]LogD3D11RHI: ~FD3D11DynamicRHI
[2017.01.11-21.15.23:146][543]LogHttp:Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2017.01.11-21.15.23:146][543]LogHttp:Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3A148D1D-4DB0-547F-CCCB-CA9282058ED9%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.14.1-3224400%2B%2B%2BUE4%2BRelease-4.14&UserID=0636ed074715a6528987088242ffb35f%7C4ce4a9e487ef46408105a210f5327efb%7C332cae6d-2768-4bae-971c-d1db598faa64&AppEnvironment=datacollector-binary&UploadType=eteventstream] status=Processing
[2017.01.11-21.15.23:213][543]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (245)
[2017.01.11-21.15.23:229][543]LogModuleManager: Shutting down and abandoning module SequencerWidgets (244)
[2017.01.11-21.15.23:229][543]LogModuleManager: Shutting down and abandoning module BlueprintGraph (243)
[2017.01.11-21.15.23:229][543]LogModuleManager: Shutting down and abandoning module BlueprintProfiler (242)
[2017.01.11-21.15.23:245][543]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (241)
[2017.01.11-21.15.23:252][543]LogModuleManager: Shutting down and abandoning module CrashTracker (240)
[2017.01.11-21.15.23:270][543]LogModuleManager: Shutting down and abandoning module SceneOutliner (239)
[2017.01.11-21.15.23:284][543]LogModuleManager: Shutting down and abandoning module WidgetCarousel (238)
[2017.01.11-21.15.23:304][543]LogModuleManager: Shutting down and abandoning module AddContentDialog (237)
[2017.01.11-21.15.23:335][543]LogDirectoryWatcher: A directory notification for 'L:/Unreal Engine 4/Epic Games/4.14/FeaturePacks/' was aborted.
[2017.01.11-21.15.23:342][543]LogModuleManager: Shutting down and abandoning module GameplayTags (236)
[2017.01.11-21.15.23:365][543]LogModuleManager: Shutting down and abandoning module EditorWidgets (235)
[2017.01.11-21.15.23:365][543]LogModuleManager: Shutting down and abandoning module CollectionManager (234)
[2017.01.11-21.15.23:388][543]LogDirectoryWatcher: A directory notification for 'G:/Mis documentos/GitHub/PGV/TheLastShelter/Content/Collections/' was aborted.
[2017.01.11-21.15.23:389][543]LogDirectoryWatcher: A directory notification for 'G:/Mis documentos/GitHub/PGV/TheLastShelter/Content/Developers/NeN/Collections/' was aborted.
[2017.01.11-21.15.23:389][543]LogDirectoryWatcher: A directory notification for 'G:/Mis documentos/GitHub/PGV/TheLastShelter/Saved/Collections/' was aborted.
[2017.01.11-21.15.23:389][543]LogModuleManager: Shutting down and abandoning module StatsViewer (233)
[2017.01.11-21.15.23:403][543]LogModuleManager: Shutting down and abandoning module FoliageEdit (232)
[2017.01.11-21.15.23:412][543]LogModuleManager: Shutting down and abandoning module LandscapeEditor (231)
[2017.01.11-21.15.23:419][543]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (230)
[2017.01.11-21.15.23:419][543]LogModuleManager: Shutting down and abandoning module ActorPickerMode (229)
[2017.01.11-21.15.23:419][543]LogModuleManager: Shutting down and abandoning module GeometryMode (228)
[2017.01.11-21.15.23:419][543]LogModuleManager: Shutting down and abandoning module TextureAlignMode (227)
[2017.01.11-21.15.23:419][543]LogModuleManager: Shutting down and abandoning module BspMode (226)
[2017.01.11-21.15.23:430][543]LogModuleManager: Shutting down and abandoning module HardwareSurvey (225)
[2017.01.11-21.15.23:440][543]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (224)
[2017.01.11-21.15.23:459][543]LogModuleManager: Shutting down and abandoning module AutomationWorker (223)
[2017.01.11-21.15.23:477][543]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (222)
[2017.01.11-21.15.23:486][543]LogModuleManager: Shutting down and abandoning module PlacementMode (221)
[2017.01.11-21.15.23:503][543]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (220)
[2017.01.11-21.15.23:535][543]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (219)
[2017.01.11-21.15.23:535][543]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (218)
[2017.01.11-21.15.23:535][543]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (217)
[2017.01.11-21.15.23:535][543]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (216)
[2017.01.11-21.15.23:535][543]LogModuleManager: Shutting down and abandoning module Media (215)
[2017.01.11-21.15.23:535][543]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (214)
[2017.01.11-21.15.23:535][543]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (213)
[2017.01.11-21.15.23:535][543]LogModuleManager: Shutting down and abandoning module CharacterAI (212)
[2017.01.11-21.15.23:535][543]LogModuleManager: Shutting down and abandoning module SequenceRecorder (211)
[2017.01.11-21.15.23:566][543]LogModuleManager: Shutting down and abandoning module AudioCapture (210)
[2017.01.11-21.15.23:566][543]LogModuleManager: Shutting down and abandoning module SmartSnapping (209)
[2017.01.11-21.15.23:566][543]LogModuleManager: Shutting down and abandoning module SessionServices (208)
[2017.01.11-21.15.23:566][543]LogModuleManager: Shutting down and abandoning module ViewportSnapping (207)
[2017.01.11-21.15.23:566][543]LogModuleManager: Shutting down and abandoning module ViewportInteraction (206)
[2017.01.11-21.15.23:566][543]LogModuleManager: Shutting down and abandoning module LogVisualizer (205)
[2017.01.11-21.15.23:583][543]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (204)
[2017.01.11-21.15.23:594][543]LogModuleManager: Shutting down and abandoning module IntroTutorials (203)
[2017.01.11-21.15.23:605][543]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (202)
[2017.01.11-21.15.23:605][543]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (201)
[2017.01.11-21.15.23:617][543]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (200)
[2017.01.11-21.15.23:617][543]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (199)
[2017.01.11-21.15.24:322][543]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (198)
[2017.01.11-21.15.24:343][543]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (197)
[2017.01.11-21.15.24:343][543]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (196)
[2017.01.11-21.15.24:343][543]LogModuleManager: Shutting down and abandoning module InputBindingEditor (195)
